date_week,y,x1,x2,event_1,event_2,dayofyear
02-04-2018,3984.662237343649,0.3185800179359486,0,0,0,92
09-04-2018,3762.8717941170457,0.1123884764420599,0,0,0,99
16-04-2018,4466.967388435149,0.2924002662869313,0,0,0,106
23-04-2018,3864.219372661741,0.071398553,0,0,0,113
30-04-2018,4441.625277747415,0.3867451535946977,0,0,0,120
07-05-2018,3677.396550177613,0.047170986,0,0,0,127
14-05-2018,5067.546336868544,0.4242491048456278,0,0,0,134
21-05-2018,6079.099042190235,0.3339201745242034,0.8797818351192218,0,0,141
28-05-2018,4954.205368585605,0.2530702847317296,0,0,0,148
04-06-2018,5865.6765762742925,0.9380544157922964,0,0,0,155
11-06-2018,5096.6330505085725,0.4252050727940623,0,0,0,162
18-06-2018,4991.542283144343,0.3631429770782352,0,0,0,169
25-06-2018,4688.584844704346,0.4414946962947031,0,0,0,176
02-07-2018,6536.345741,0.4231116264841024,0.9641868797648888,0,0,183
09-07-2018,5030.983585083329,0.3283922492206611,0,0,0,190
16-07-2018,4638.6908347231165,0.9219403026381182,0,0,0,197
23-07-2018,4209.545798370782,0.3080155122670448,0,0,0,204
30-07-2018,4876.008389071623,0.9094852261606342,0,0,0,211
06-08-2018,3906.1716890025896,0.2506986472990476,0,0,0,218
13-08-2018,3549.862122430184,0.2364732726008092,0,0,0,225
20-08-2018,4025.433955372593,0.4031379321972751,0,0,0,232
27-08-2018,3223.306333206948,0.1471777190660976,0,0,0,239
03-09-2018,4079.652958724021,0.3630410142948742,0,0,0,246
10-09-2018,4156.435573364624,0.1470664903672677,0,0,0,253
17-09-2018,3666.877226701928,0.094670431,0,0,0,260
24-09-2018,3853.549205981304,0.2592453045714739,0,0,0,267
01-10-2018,3531.4719178669834,0.057483825,0,0,0,274
08-10-2018,3538.882474497524,0.020646533,0,0,0,281
15-10-2018,4261.174491772023,0.1656360489849638,0,0,0,288
22-10-2018,4604.517233770198,0.2140071414995498,0,0,0,295
29-10-2018,6484.976246026463,0.3605176919784586,0.8006231655964305,0,0,302
05-11-2018,5090.872437599736,0.1223685558133026,0,0,0,309
12-11-2018,6500.440707,0.9586839529289922,0,0,0,316
19-11-2018,6434.702003197417,0.3219723439874905,0,0,0,323
26-11-2018,7288.095499,0.2532340551371886,0.8535269034985401,0,0,330
03-12-2018,5249.095623076754,0.06401198,0,0,0,337
10-12-2018,4284.737104057953,0.02365532,0,0,0,344
17-12-2018,5924.496795,0.1831645694402322,0.98859712,0,0,351
24-12-2018,7770.898864334025,0.925302245,0.8704751059413773,0,0,358
31-12-2018,6600.779460454854,0.9966581290617555,0,0,0,365
07-01-2019,6003.922922839964,0.401689634,0,0,0,7
14-01-2019,5660.6533288409655,0.1737454605594206,0,0,0,14
21-01-2019,5872.741931712915,0.9553726446981964,0,0,0,21
28-01-2019,6093.701781337998,0.3558894186650065,0,0,0,28
04-02-2019,3994.215758636757,0.000929181,0,0,0,35
11-02-2019,4817.419326611659,0.4378156672047245,0,0,0,42
18-02-2019,7795.097809495298,0.9739763155567256,0.974866202,0,0,49
25-02-2019,6447.2216669325935,0.9779039452046228,0,0,0,56
04-03-2019,5540.679227096547,0.2481417037518173,0,0,0,63
11-03-2019,4949.832359251136,0.4056204092923351,0,0,0,70
18-03-2019,6379.898688795682,0.2490409631440019,0.9025728697123772,0,0,77
25-03-2019,4764.017185991239,0.053052484,0,0,0,84
01-04-2019,4207.851401732056,0.066321721,0,0,0,91
08-04-2019,4412.820266564049,0.091931469,0,0,0,98
15-04-2019,4346.995203279954,0.2846525646827119,0,0,0,105
22-04-2019,6626.698312677127,0.3738453265433722,0.994374312,0,0,112
29-04-2019,5231.247790028053,0.3110337207908654,0,0,0,119
06-05-2019,3891.281865826965,0.01082006,0,0,0,126
13-05-2019,6815.8201468315065,0.3258546929320144,0,1,0,133
20-05-2019,5047.609610987757,0.4301608270402385,0,0,0,140
27-05-2019,5292.315418181358,0.4421899993682422,0,0,0,147
03-06-2019,5238.7323938430845,0.2689190501602237,0,0,0,154
